subspecies	pallidum	#fc8d62
division	Leskovac	#3d9c7a
division	Lesotho	#17e587
division	Leuven	#3e948f
division	Levice	#3e977c
division	Liaoning	#9e993c
division	Liberec Region	#3e9480
division	Liberia	#2fa8c2
division	Libochovicky	#3e9581
division	Libreville	#2cc7b1
division	Libya	#38ad8d
division	Liechtenstein	#3d988b
division	Liège	#3e948e
division	Liguria	#3d9a8e
division	Lika-Senj County	#3d9a84
division	Lima	#5a24d3
division	Limburg	#3e948d
division	Limburg BE	#3e948d
division	Limburg NL	#3e948d
division	Limerick	#3e8592
division	Limon	#6b31bd
division	Limpopo	#1cdf82
division	Linter	#3e948e
division	Lipetsk	#3e925d
division	Lisbon	#3c8fa0
division	Lithuania	#3f8f70
division	Litomerice-Brnay	#3e9481
division	Litoral	#2cc6af
division	Littoral	#2ec3ac
division	Littoral BJ	#2fc1bd
division	Littoral CM	#2ec3ac
division	Livingstone	#20d98c
division	Livno	#3d9b82
division	Ljubljana	#3d9984
division	Lobatse	#1be18f
division	Łódzkie	#3e9379
division	Loei	#8db634
division	Lofa	#2fa4c0
division	Loja	#6329cb
division	Lokossa	#2fc1bf
division	Lombardy	#3d998c
division	Long An	#9dbd31
division	Longford	#3f8591
division	Lop Buri	#8db833
division	Lorestan	#3aa550
division	Loreto	#5529cc
division	Lorraine	#3e968e
division	Los Lagos	#440cf2
division	Los Rios CL	#430ef0
division	Los Rios EC	#622bc9
division	Los Roques	#4530bf
division	Los Santos	#6430bf
division	Louga	#3394b8
division	Louisiana	#7739a8
division	Louth	#3f8691
division	Lovech	#3d9c76
division	Lower Austria	#3e9680
division	Lower Manya Krobo	#2fbfc1
division	Lower Saxony	#3e9287
division	Lualaba	#26d192
division	Luanda	#26d0ad
division	Luang Namtha	#8ab236
division	Luang Prabang	#8db335
division	Luapula	#24d37f
division	Lubelskie	#3e9475
division	Lubombo	#1ae27a
division	Lubuskie	#3e937e
division	Lucerne	#3d988d
division	Lucknow	#5fac38
division	Luhansk Oblast	#3e955e
division	Lumbini	#64ac38
division	Lummen	#3e948e
division	Lusaka	#22d784
division	Luxembourg	#3e958e
division	Luxembourg BE	#3e958e
division	Luxembourg LU	#3e958d
division	Lviv	#3e9573
division	M'Sila Province	#3ba39d
division	Maafushi	#4ec32e
division	Maaseik	#3e948d
division	Mabeleapodi	#1dde8a
division	Mabuo	#1ae19e
division	Machakos	#2bc968
division	Madagascar	#1fda4c
division	Madhesh	#68ac38
division	Madhya Pradesh	#5bb036
division	Madinah	#37af61
division	Madre de Dios	#4624d3
division	Madrid	#3c979e
division	Mae Hong Son	#85b435
division	Mafeteng	#17e68b
division	Mafraq	#3aa663
division	Magadan	#8b643f
division	Magallanes	#3802fd
division	Magdalena	#5631bd
division	Maglaj	#3d9a80
division	Maha Sarakham	#91b734
division	Mahajanga	#22d74d
division	Mahama Refugee Camp	#2aca7a
division	Maharashtra	#55b335
division	Mahdia	#3ba493
division	Maiduguri	#32bb9f
division	Maine	#4d3d99
division	Maio	#3382b8
division	Makindu	#2aca67
division	Makkah	#36b261
division	Maku	#3c9f57
division	Malacky	#3e967f
division	Malatswae	#1ddd8d
division	Malawi	#23d573
division	Malaysia	#b2c52d
division	Maldives	#4ec32e
division	Maldonado	#1320eb
division	Malé	#4ec32e
division	Mali	#34b0b7
division	Malopolskie	#3e9579
division	Malta	#3ba38c
division	Maluku	#cdb128
division	Malý Dunaj	#3e977e
division	Mamou	#319ebd
division	Manabi	#632bc8
division	Managua	#7132bb
division	Manawatu-Whanganui	#ef1f0f
division	Mandalay	#7fb136
division	Mandera	#2dc460
division	Mangystau Region	#3d9b49
division	Manica	#1fda76
division	Manicaland	#1fdb78
division	Manila	#b9b733
division	Manipur	#7aae37
division	Manitoba	#743f90
division	Mannar	#5ebe30
division	Manouba	#3ba293
division	Manzini	#1ae27c
division	Maputo	#1ae278
division	Maradi	#32baac
division	Maramures	#3e9774
division	Maranhão	#294dcc
division	Marche	#3d9b88
division	Marche-en-Famenne	#3e958e
division	Mardin	#3ba25d
division	Margibi	#2fa5c1
division	Mari El	#3f8e50
division	Maribor	#3d9882
division	Marijampoles Apskritis	#3f9072
division	Maritime	#2fc1c0
division	Maritime Region	#2fc1c0
division	Marmara	#3c9e72
division	Maroodi Jeex	#2fc14e
division	Marrakech-Safi	#3a96a7
division	Martin	#3e967b
division	Martinique	#3833b9
division	Maryland	#5a3ca0
division	Maryland LR	#2eadc3
division	Masaya	#7132bb
division	Maseru	#17e58a
division	Mashhad	#3ba33d
division	Mashonaland Central	#21d87b
division	Mashonaland East Province	#20d97a
division	Mashonaland West Province	#21d980
division	Masovia	#3f9174
division	Massachusetts	#523c9d
division	Masvingo	#1edc7d
division	Matagalpa	#6f32ba
division	Matale	#60c030
division	Matam	#3397b8
division	Matara	#60c12f
division	Mathiveri	#4cc32e
division	Matlhakola	#1cde89
division	Mato Grosso	#2429d4
division	Mato Grosso do Sul	#1f2cdb
division	Maule	#4112eb
division	Maun	#1fdc95
division	Maunatlala	#1dde88
division	Mauren	#3d988b
division	Mauritania	#359db3
division	Mauritius	#1edc28
division	Mayo	#3f8391
division	Mayotte	#24d452
division	Mazowieckie	#3e9276
division	Mbabane	#1ae27d
division	Mbalambi	#1edc88
division	Mbour	#3390b9
division	Meath	#3f8791
division	Mecca	#36b15e
division	Mechelen	#3e948f
division	Mecklenburg-Vorpommern	#3f9181
division	Medea	#3ba3a0
division	Medenine	#3aa694
division	Medimurje County	#3d9881
division	Medvedja	#3d9c7b
division	Medvedzie	#3e957a
division	Meemu Atoll	#4ec52d
division	Meghalaya	#74ae37
division	Mehedinti	#3d9a78
division	Meknes	#3a99a5
division	Melaka	#97c52d
division	Melbourne	#ee9210
division	Melilla	#3b9da4
division	Melnik	#3e9481
division	Menabe	#1edc50
division	Mendoza	#3613eb
division	Menofia Governorate	#39a971
division	Mepel	#3e928b
division	Merida	#4e30bf
division	Messinia	#3ba27e
division	Meta	#522dc4
division	Métropole	#3934b7
division	Meuse	#3e968f
division	Mexico	#8b35b4
division	Mexico City	#8b35b4
division	Miaoli County	#aeae37
division	Michigan	#663d9a
division	Michoacan	#9135b4
division	Midcentral	#f01e0e
division	Midlands	#1fdb80
division	Midtjylland	#3f8e83
division	Midway Islands	#804060
division	Mie	#a4883a
division	Migori	#2bc870
division	Miklavž na Dravskem Polju	#3d9882
division	Miloslavov	#3e977e
division	Mimaropa	#bab832
division	Minas Gerais	#204cda
division	Minieh-Danniyeh	#3aa566
division	Minnesota	#743d99
division	Minsk	#3f916c
division	Minsk Region	#3f916c
division	Mioveni	#3d9a75
division	Miranda	#4331bd
division	Mirpur	#73af37
division	Misiones	#1928e2
division	Misiones AR	#1928e2
division	Misiones PY	#191fe3
division	Mississippi	#723aa6
division	Missouri	#743ba1
division	Mitrovica	#3d9c7c
division	Miyagi	#a4813b
division	Miyazaki	#a7933a
division	Mizoram	#78b037
division	Moca	#4e35b4
division	Mochudi	#1be08d
division	Mogilev Region	#3f9168
division	Mohale's Hoek	#17e68a
division	Mohammedia	#3a96a5
division	Moheli	#24d456
division	Moka	#1edc28
division	Moldova	#3d976e
division	Molenbeek-Saint-Jean	#3e948f
division	Molise	#3c9d87
division	Mombasa	#29cb62
division	Monaco	#3d9b91
division	Monagas	#3b30be
division	Monaghan	#3f8691
division	Monaragala	#62c02f
division	Monastir	#3ba392
division	Mongolia	#7d973e
division	Monimoimdji	#24d456
division	Mono	#2fc1bf
division	Mons	#3e9490
division	Monsea'Or Nouel	#4e35b4
division	Montana	#8d3d98
division	Montana BG	#3d9b78
division	Montenegro	#3d9c7e
division	Montevideo	#131ceb
division	Montserrado	#2fa4c1
division	Montserrat	#3c34b6
division	Mopti	#33aeb9
division	Mopti Region	#33adb9
division	Moquegua	#4621d8
division	Moravian-Silesian Region	#3e957c
division	Moravica District	#3d9b7d
division	More Og Romsdal	#3f8880
division	Morelos	#8b35b4
division	Morne À l'Eau	#3a34b7
division	Morocco	#3a9aa6
division	Morona Santiago	#5e2aca
division	Moscow	#3f8f5e
division	Moscow Oblast	#3f8f5d
division	Moscow Region	#3f8f5d
division	Mostar	#3d9b81
division	Motopi	#1edc92
division	Mount Lebanon	#3aa567
division	Mouscron	#3e9491
division	Mouzdalifa-Moheli	#32bb59
division	Mozambique	#1fdb70
division	Mpumalanga	#1ae17f
division	Muchinga	#24d378
division	Mudug	#2fc14d
division	Mukdahan	#93b634
division	Multan	#4da939
division	Mumbai	#4fb435
division	Munich	#3e9787
division	Muntenia	#3d9a73
division	Muranga County	#2bc869
division	Muranska Huta	#3e967a
division	Murcia	#3b9da1
division	Mures	#3d9874
division	Murmansk	#40835e
division	Murska Sobota	#3d9881
division	Musandam	#38ad40
division	Muscat	#37af3b
division	Mutne Dulov	#3e957a
division	Muzafargarh	#4da939
division	Myanmar	#80b236
division	Myeik	#89bb32
division	Mykolaiv Region	#3e9769
division	Mymensingh	#73ae37
division	Myto Pod Dumbierom	#3e967a
division	Māzandarān	#3ba34a
division	N'Djamena	#32bb9b
division	N'Zerekore	#30a8bf
division	Nabatieh	#3aa667
division	Nabeul	#3ba292
division	Nablus	#3aa768
division	Nachod	#3e947e
division	Nagaland	#7aad38
division	Nagano	#a3843b
division	Nagasaki	#a6953a
division	Nairobi	#2bc96a
division	Nakhon Nayok	#8eb933
division	Nakhon Pathom	#8bb933
division	Nakhon Phanom	#94b634
division	Nakhon Ratchasima	#8fb833
division	Nakhon Sawan	#8ab733
division	Nakhon Si Thammarat	#8dbf30
division	Nakhonnayok	#8eb933
division	Nakuru	#2bc86c
division	Nam Dinh	#95b335
division	Namestovo	#3e957a
division	Namibe	#22d7b3
division	Namibia	#1cdfaa
division	Nampula	#22d663
division	Namur	#3e948f
division	Nan	#8ab435
division	Nandi	#2cc76e
division	Naousa	#3ba278
division	Napo	#5e2bc8
division	Nara	#a5893a
division	Narathiwat	#94c12f
division	Narino	#5e2cc6
division	Narok	#2bc96d
division	Nasarawa State	#30bfad
division	National Capital Region	#b9b733
division	Navarra	#3d989c
division	Navassa Island	#5835b5
division	Nay Pyi Taw	#80b335
division	Nayarit	#9536b1
division	Naypyitaw	#80b335
division	Neamt	#3d9871
division	Nebraska	#7f3c9d
division	Neembucu	#191be3
division	Negeri Sembilan	#96c52d
division	Nelson Marlborough	#f1270d
division	Nenets Autonomous Okrug	#408344
division	Nepal	#65ab38
division	Netanya	#3aa769
division	Netherlands	#3e938d
division	Netivot	#39a86a
division	Neuchâtel	#3d988f
division	Neufchâteau	#3e958e
division	Neuquen	#3910ee
division	Nevada	#9d3ca0
division	Nevsehir	#3ca067
division	New Brunswick	#493d98
division	New Caledonia	#dd4c1e
division	New Hampshire	#513d9c
division	New Jersey	#563c9f
division	New Mexico	#8e3aa4
division	New South Wales	#e88c15
division	New Taipei City	#aeac37
division	New York	#553c9e
division	New Zealand	#f1280d
division	Newfoundland and Labrador	#423f91
division	Ngazidja	#24d357
division	Nghe An	#93b435
division	Ngororero	#2ac97d
division	Niakara	#30b0bf
division	Niamey	#32bab7
division	Niassa	#23d56b
division	Nicaragua	#6f32bb
division	Nidwalden	#3d988d
division	Niedersachsen	#3e9287
division	Niger	#34b5a1
division	Niger State	#31bdb2
division	Nigeria	#31bdad
division	Niigata	#a1823b
division	Niksic	#3d9c7f
division	Nile River Cruise	#37af6f
division	Nimba	#2fa9c0
division	Ningxia	#89a23b
division	Ninh Binh	#95b335
division	Ninh Thuan	#a1bb32
division	Nis	#3d9c7a
division	Nitra	#3e967d
division	Nivelles	#3e948f
division	Nizhny Novgorod	#3f8f55
division	Nógrád	#3e977b
division	Nong Bua Lam Phu	#8fb634
division	Nong Bua Lamphu	#8eb634
division	Nong Khai	#8fb534
division	Nonthaburi	#8db933
division	Nord	#5235b3
division	Nord Kivu	#2bc87f
division	Nordjylland	#3f8e82
division	Nordland	#408375
division	Normandie	#3e9596
division	Norrbotten	#40846e
division	Norte de Santander	#5230bf
division	North Aegean	#3ca076
division	North Aegean Islands	#3ca076
division	North America	#8338ab
division	North Bačka District	#3d997c
division	North Banat District	#3d997b
division	North Batinah	#37ae40
division	North Brabant	#3e938d
division	North Carolina	#5e3ba3
division	North Central Province	#5fbf30
division	North Dakota	#7c3e97
division	North District	#3aa668
division	North-East District	#1edd88
division	North East Region	#31b9bd
division	North Governorate	#3aa566
division	North Holland	#3e928d
division	North Jeolla	#a4973a
division	North Kalimantan	#bac42d
division	North-Kazakhstan Region	#4a913f
division	North Macedonia	#3c9d7c
division	North Maluku	#c7b32c
division	North Region (Cameroon)	#30bea0
division	North Rhine Westphalia	#3e938a
division	North Sharqiyah	#36b13b
division	North Sulawesi	#c6bc2c
division	North Sumatra	#90c52d
division	North-West	#1ae28f
division	North-West CH	#3e978e
division	North-West District	#1fdb95
division	North-West ZA	#1ae28f
division	North Western Province	#5ebf30
division	North-Western Zambia	#23d58c
division	Northeast Kenya	#2cc661
division	Northeastern Region MK	#3c9d7b
division	Northern	#2dc575
division	Northern Cape	#17e59f
division	Northern Ireland	#3f8690
division	Northern Mariana Islands	#b98133
division	Northern Mindanao	#bfb430
division	Northern Province	#5fbe30
division	Northern Province LK	#5fbe30
division	Northern Province RW	#2bc97c
division	Northern Region GH	#30babe
division	Northern Region MW	#25d373
division	Northern Region UG	#2dc473
division	Northern Territory	#dbb51f
division	Northern Zambia	#26d17b
division	Northland	#eb2912
division	Norway	#40867a
division	Nossa Senhora da Graça	#347db6
division	Nossa Senhora da Luz	#347eb6
division	Nottinghamshire	#3e8f92
division	Nouackchott	#3590b5
division	Nouvelle-Aquitaine	#3d9899
division	Nova Scotia	#453d9a
division	Nove Mesto nad Vahom	#3e967d
division	Nove Zamky	#3e977d
division	Novgorod	#3f8c64
division	Novi Pazar	#3d9c7d
division	Novi Sad	#3d9a7c
division	Novi Travnik	#3d9b80
division	Novo Mesto	#3d9983
division	Novosibirsk	#58903f
division	Ñuble	#4211ec
division	Nučice	#3e9581
division	Nueva Esparta	#3e31bc
division	Nueva Loja	#5b2cc7
division	Nuevo Leon	#8938ad
division	Nur-Sultan	#4e943e
division	Nusa Tenggara Barat	#c7d026
division	Nuwara Eliya	#60c02f
division	Nyabihu	#2bc97d
division	Nyamagabe	#2aca7e
division	Nyamasheke	#2aca7f
division	Nyandarua	#2bc86b
division	Nyanza	#29cc7e
division	Nyarugenge	#2ac97c
division	Nyeri	#2bc869
division	Nzerekore Region	#30a7bf
division	O'Higgins	#4013ea
division	Oaxaca	#8734b6
division	Obalnokraska	#3d9985
division	Obwalden	#3d988d
division	Occitanie	#3d9b97
division	Oceania	#e1781b
division	Ocotepeque	#7733b9
division	Odesa	#3d986b
division	Odesa Region	#3d996c
division	Odisha	#69b236
division	Odolena Voda	#3e9581
division	Öland	#3f8e79
division	Offaly	#3e8592
division	Ogun State	#2fc0ba
division	Ohangwena	#20d9a8
division	Ohio	#643c9f
division	Oita	#a6923a
division	Okayama	#a48c3a
division	Okinawa	#ad9e38
division	Oklahoma	#7e3ba4
division	Olancho	#7033b8
division	Olomouc Region	#3e957e
division	Oltenia	#3d9a77
division	Omaheke	#1ddea2
division	Oman	#36b23d
division	Omsk	#50903f
division	Omusati	#20daaf
division	Ondo State	#2fc0b6
division	Ontario	#5d3d9a
division	Oost-Vlaanderen	#3e9490
division	Oostende	#3e9491
division	Opolskie	#3e947c
division	Oran	#3ba0a3
division	Orange Walk	#7634b5
division	Orapa	#1edd8f
division	Oravska Lesna	#3e957b
division	Orebro	#3f8b79
division	Orebro Lan	#3f8b79
division	Oregon	#9b3d98
division	Orellana	#5a2bc8
division	Orenburg	#3e9347
division	Oromia	#30c061
division	Oroshaza	#3d987a
division	Oruro	#3c1fda
division	Oryol	#3e9261
division	Osaka	#a4893a
division	Oshana	#20daac
division	Oshikoto	#20daa8
division	Osijek	#3d997e
division	Osijek-Baranja	#3d997e
division	Osijek-Baranja County	#3d997e
division	Oslo	#3f8b7e
division	Osrednjeslovenska	#3d9984
division	Ostergotland	#3f8c79
division	Ostrobothnia	#3f886f
division	Osun State	#30c0b7
division	Otago	#f53109
division	Otjozondjupa	#1fdca4
division	Ouargla	#39a89d
division	Ouarzazate	#39a89d
division	Oudenaarde	#3e9490
division	Oudomxai	#8cb335
division	Oueme	#2fc1bd
division	Ouest	#5235b4
division	Overijssel	#3e928b
division	Oyo State	#30bfb9
division	P.A. Bolzano	#3d9889
division	Pa Trento	#3d9989
division	Paal	#3e948e
division	Päijät-Häme	#3f896b
division	Pärnu	#3f8d6d
division	Pahang	#99c32e
division	Pakistan	#4ba939
division	Palau	#c2a32e
division	Palestine	#3aa768
division	Palmyra Atoll	#c12f56
division	Palu	#c7c82b
division	Pamplemousses	#1edc28
division	Panama	#6630bf
division	Panama Center	#6230be
division	Panama City	#6230be
division	Panama Oeste	#6330bf
division	Pando	#3d25d3
division	Panevezio Apskritis	#3f8f6f
division	Papua	#cc9b29
division	Papua New Guinea	#cd8b28
division	Para	#293acc
division	Paraguari	#1a1fe1
division	Paraguay	#1c1edf
division	Paraiba	#2765cf
division	Paraná	#1b31e1
division	Pardesia	#3aa769
division	Pardubice Region	#3e957f
division	Paro	#70ac38
division	Partizanske	#3e967c
division	Pasco	#5525d2
division	Pastaza	#5b2bc9
division	Pathum Thani	#8db933
division	Pattani	#92c02f
division	Pavlodar Region	#55933e
division	Pavlovce nad Uhom	#3e9677
division	Pays de la Loire	#3e9597
division	Paysandu	#1517e8
division	Pazardzhik	#3c9d77
division	Peje	#3d9c7d
division	Pelagonia	#3c9e7c
division	Peloponnese	#3ba27d
division	Penang	#90c22e
division	Pennsylvania	#5a3c9e
division	Penza	#3e9254
division	Perak	#92c22e
division	Peravia	#4e35b5
division	Perlis	#90c12f
division	Perm Krai	#3f8c45
division	Pernambuco	#2664d0
division	Pernica	#3d9882
division	Pernik	#3d9c79
division	Perseverance	#29cc37
division	Peru	#5525d1
division	Peshawar	#4ea53a
division	Pest County	#3e977c
division	Petah Tikva	#3aa769
division	Peten	#7834b6
division	Pezinok	#3e967e
division	Phang Nga	#8bbf30
division	Phatthalung	#8fc030
division	Phayao	#89b435
division	Phetchabun	#8db734
division	Phetchaburi	#8bba32
division	Philippeville	#3e958f
division	Philippines	#bab732
division	Phitsanulok	#8bb634
division	Phnom Penh	#98bc32
division	Phra Nakhon Si Ayutthaya	#8cb933
division	Phrae	#89b535
division	Phu Tho	#92b236
division	Phuket	#8abf30
division	Piaui	#2754cf
division	Pichincha	#5f2bc7
division	Piedmont	#3d9a90
division	Piestany	#3e967d
division	Pingtung County	#b0b036
division	Pirkanmaa	#3f896d
division	Pirot	#3d9c79
division	Pitesti	#3d9a75
division	Pitsane	#1ae18f
division	Piura	#6429cc
division	Plaine-Wilhems	#1edc28
division	Plana	#3e9682
division	Planken	#3d988b
division	Plateau Central	#32b6bb
division	Plateau State	#30beaa
division	Plateaux	#30c0c0
division	Pleven	#3d9b76
division	Pljevlja	#3d9b7e
division	Ploiesti	#3d9a73
division	Plovdiv	#3c9d76
division	Plzeň Region	#3e9583
division	Plzensky Kraj	#3e9583
division	Podgorica	#3c9c7f
division	Podkarpackie	#3e9576
division	Podlaskie	#3e9173
division	Podravska	#3d9882
division	Podunavlje District	#3d9a7b
division	Pointe-A-Pitre	#3a34b7
division	Pokhara	#65ab38
division	Pokot	#2dc56e
division	Poland	#3e9379
division	Polleur	#3e948d
division	Poltava	#3e9565
division	Pomoravlje District	#3d9b7b
division	Pomorskie	#3f9079
division	Pomurska	#3d9881
division	Poprad	#3e9679
division	Port City	#5ec02f
division	Port-Gentil	#2bc8b4
division	Port Louis	#1edc28
division	Portugal	#3c909f
division	Portuguesa	#4a30be
division	Posavska	#3d9983
division	Potosi	#381edc
division	Pozega-Slavonia County	#3d9980
division	Prachinburi	#8fb933
division	Prachuap Khiri Khan	#8cbb32
division	Prague	#3e9581
division	Prahova	#3d9a73
division	Presidente Hayes	#1c1cdf
division	Prešov	#3e9678
division	Prienai	#3f9071
division	Prievidza	#3e967c
division	Primorje-Gorski Kotar County	#3d9984
division	Primorskonotranjska	#3d9985
division	Primorsky	#9a833d
division	Prince Edward Island	#453d98
division	Pristina	#3d9c7c
division	Prizren	#3c9d7d
division	Prizren XK	#3c9d7d
division	Prnjavor	#3d9a80
division	Prokuplje	#3d9c7b
division	Provence-Alpes-Côte d'Azur	#3d9b93
division	Province 1	#6bac38
division	Province 2	#68ac38
division	Pskov	#3f8e69
division	Pskov Oblast	#3f8d69
division	Ptolemaida	#3c9e7c
division	Puducherry	#5ebc31
division	Puebla	#8935b4
division	Puerto Plata	#4f35b3
division	Puerto Rico	#4635b5
division	Pula	#3d9a86
division	Punakha	#70ab38
division	Punjab	#55a839
division	Punjab IN	#55a839
division	Punjab PK	#4ea839
division	Puno	#4422d7
division	Puntarenas	#6e31bd
division	Putrajaya	#95c42d
division	Putumayo	#592cc7
division	Pyin Oo Lwin	#80b136
division	Põlva	#3f8d6b
division	Qacha's Nek	#17e686
division	Qalqilya	#3aa769
division	Qalyubiyya	#39a970
division	Qashqadaryo Region	#44a03c
division	Qatar	#37ae4a
division	Qazvin	#3ba34e
division	Qinghai	#79a43b
division	Qom	#3aa44c
division	Quang Nam	#9cb833
division	Quang Tri	#99b634
division	Quangninh	#97b236
division	Quebec	#533e92
division	Queensland	#df911c
division	Quelimane	#20d96a
division	Queretaro	#8d36b3
division	Quetzaltenango	#7d33b8
division	Quiche	#7b33b8
division	Quindio	#582ec3
division	Quintana Roo	#7335b3
division	Quito	#5f2bc8
division	Quthing	#16e688
division	Raa Atoll	#4dc22f
division	Raanana	#3aa769
division	Rabat	#3a97a5
division	Rabca	#3e957a
division	Rades	#3ba292
division	Radviliskio Apskritis	#3f8f71
division	Rajanpur	#4baa39
division	Rajasthan	#52ad38
division	Rajshahi	#6faf37
division	Rakhine	#7cb435
division	Rakhuna	#1ae18f
division	Rakops	#1edd92
division	Ramallah and al-Bireh Governorate	#3aa768
division	Ramat Gan	#3aa76a
division	Ramla	#3aa769
division	Rangpur	#70ad38
division	Ranong	#8abd31
division	Rapla	#3f8c6d
division	Rasdhoo	#4dc32e
division	Rasina District	#3d9b7b
division	Raška District	#3d9c7c
division	Ratchaburi	#8aba33
division	Rautahat	#68ac38
division	Rawalpindi	#50a53a
division	Rayong	#8fba32
division	Razavi Khorasan	#3ba33e
division	Razgrad	#3d9b73
division	Red River Delta	#94b236
division	Red Sea	#37ae6c
division	Red Sea State	#35b369
division	Region de la Araucania	#420fee
division	Region de Magallanes y de la Antartica Chilena	#3802fd
division	Region Metropolitana de Santiago	#3f14e9
division	Republic of Bashkortostan	#3f9045
division	Republic of Crymea	#3d9966
division	Republic of Mordovia	#3f9055
division	Republic of North Ossetia-Alania	#3d9c57
division	Republic of Sakha	#847f40
division	Republic of Srpska	#3d9a81
division	Republic of Tatarstan	#3f904c
division	Republic of the Congo	#2bc8a2
division	Retalhuleu	#7d33b9
division	Réunion	#1edd2e
division	Revuca	#3e967a
division	Reykjavik	#406b86
division	Rezina	#3e976d
division	Rheinland-Pfalz	#3e958c
division	Rhode Island	#513c9d
division	Riau	#96c62c
division	Riau Island	#96c62c
division	Riau Islands	#9ec82b
division	Riga	#3f8e6f
division	Rimavska Sobota	#3e967a
division	Rio de Janeiro	#1c4fdf
division	Rio Grande do Norte	#2864cd
division	Rio Grande do Sul	#172ae5
division	Rio Negro	#1e0ef1
division	Risaralda	#592ec2
division	Rivas	#7031bc
division	Rivera	#1621e7
division	Rivers	#2ec2b4
division	Riviere Du Rempart	#1edc28
division	Rivne	#3e9470
division	Riyadh	#37b056
division	Rocha	#1324ea
division	Rodopi	#3c9e76
